SalePrice,SalePrice
104009.9508,103635.0294
129136.7902,129222.9847
96310.25553,96189.88156
90058.12812,90533.12231
94940.23817,95374.60041
131466.2819,131555.5231
139643.3993,140776.0329
145506.2249,146390.9261
146526.7358,146704.0065
393832.6299,388118.6931
236090.5344,236305.5977
254712.5339,257203.6418
344406.2739,349732.194
312410.8844,310515.4753
299307.5756,298229.0523
264411.6785,265691.1072
294683.0236,294742.9898
321329.3201,314491.8241
293134.8333,306167.5182
317286.7873,325365.9199
246160.2488,246707.3182
262625.7991,262201.3861
318491.2025,316147.2032
274330.7712,275164.8066
163144.7284,162576.6685
176652.3336,178584.1579
173925.3504,173657.306
299454.4827,298070.0057
176065.1385,176023.2205
173163.6837,172818.1259
196111.917,196470.5215
193952.6219,193830.1087
161162.7197,161357.3344
181708.41,181774.2216
180475.0028,178888.2875
251035.9986,251704.8863
256833.4071,256122.173
264724.4281,265874.6084
403464.4488,415521.7227
319418.1038,327515.6056
498715.463,501652.329
300412.0024,299562.8494
343656.7562,344229.5851
248119.8513,247118.4309
259443.8882,259031.1129
232593.5293,231443.1593
200000.9488,198522.6853
403478.937,397172.6221
185719.9041,185761.9306
130233.9765,129780.1294
189950.0727,188768.7922
128010.6755,129921.4244
185001.5073,184015.6065
182208.1375,182279.1193
186158.2238,186750.287
186669.2521,187978.1399
163193.6377,165728.293
163588.7393,162852.5244
149945.023,148832.5568
116575.5817,116773.6641
139248.811,138806.1735
136110.8135,134789.4137
123434.8491,124303.0533
122947.7254,122228.0309
130757.4883,131089.2365
131589.3592,130389.7997
107267.8701,107074.3509
120355.572,119793.502
268316.8306,266537.4329
348095.8313,351505.301
169597.8344,168538.2213
144315.9799,144235.3306
165276.8214,164909.0876
159289.5671,157964.3949
163132.8897,164829.1679
234031.7519,235812.0925
147707.4701,147353.1714
165148.623,170308.0934
137786.0873,137928.15
151360.6742,150970.5526
136110.4936,136426.4871
118708.4269,119656.8897
132979.5916,132689.6887
137222.2392,137678.243
148738.7066,148238.0301
163364.4661,164765.8069
156982.6722,158970.0767
143346.1534,142115.4839
115202.8345,115689.7583
122235.6127,122105.8885
152649.2754,156952.4183
156436.9195,158978.4029
132578.1202,132835.8206
136616.0623,136018.8043
119482.885,118342.2213
136175.5853,136526.5649
155219.1208,156669.7754
130669.2776,133245.9766
143278.0095,145142.2387
156604.8711,155773.5575
147017.4185,146990.8199
141122.7083,140055.838
134009.5174,134743.3365
122832.7782,121643.7217
156049.299,154399.8588
125010.2768,124871.2841
126097.3762,125526.6983
133911.6611,134427.3185
124868.9572,123538.6794
235189.45,240467.8477
140472.4928,140675.466
172059.9209,172946.0342
127919.6669,127759.6956
86455.5715,88501.36571
68957.45008,70609.25405
85029.09742,85035.78504
154118.0191,155723.2025
128704.5962,132871.505
140094.8771,138452.2787
138448.5022,138450.11
175378.8711,175255.7552
166454.9165,167137.8471
255813.1714,258080.4613
122859.1764,124990.8714
87429.95609,86219.65209
131125.1032,132299.2963
118161.62,116847.5155
146200.8614,144959.094
118538.4751,117897.2557
119095.02,120455.6472
140330.4928,139421.3227
135719.2287,136386.9505
123070.891,125820.8735
144225.0347,145307.7893
149332.066,149256.6862
134540.2859,134199.4461
111757.2796,115431.5814
102491.4729,100611.8816
106814.5536,105539.3758
91981.76,90645.61762
104432.2768,106586.7316
119581.2555,121001.967
134381.8273,134113.9659
75777.08297,77137.73191
114749.2996,114563.2365
83515.02006,83994.63002
214684.9044,219722.3038
92128.04119,91683.45607
128025.5298,128810.6592
74950.12019,73239.71954
160246.2062,158281.9593
99646.28288,100347.709
118604.5562,120695.5965
108905.191,109465.8364
190241.7215,191164.8409
114578.679,117192.9581
111874.4971,112431.3226
75700.79319,75167.0962
105904.5362,105164.1582
132228.1665,133871.0616
155230.3297,152892.4858
142636.5341,141160.6724
93402.65526,93828.22832
87575.04171,84334.15689
144719.6387,142595.1894
141063.5762,141538.1518
129454.2796,129859.6182
133268.372,133156.7265
155739.6384,157630.0736
131468.1861,130622.3756
153522.0844,154800.11
153496.537,151124.8615
105929.6136,104271.2545
271146.4355,270466.7796
129962.4133,131786.9427
126375.5748,127773.6194
152994.5924,152054.5317
134832.2823,137663.8428
107543.9656,105990.8767
190158.8756,189458.2895
220443.119,218803.6809
166397.9091,169119.3309
144619.4458,144414.2379
137554.5782,137216.3236
136158.4761,135966.3415
189636.6994,192846.6454
162462.1384,161070.2328
232053.8203,231680.7881
183703.5131,183103.1973
191954.4966,192724.4412
275595.899,275848.2701
207697.5852,208383.9311
215677.4209,216460.3785
183512.7932,184374.0247
146758.4121,145771.8645
144269.2392,144583.3636
170183.0276,170349.0524
176918.0345,176489.3913
190825.1486,189052.5917
204500.3342,203285.503
134500.7094,133081.5201
146445.0655,145735.1828
118984.612,119484.6774
194941.8206,194372.844
183884.2577,185729.9799
212099.1254,210073.8383
200674.6985,202257.7943
260342.936,261514.2204
234924.8104,234327.6903
223307.4914,227343.7346
213626.8195,213327.4108
134410.7735,134151.896
185644.1531,185583.3788
198335.2206,197822.7239
182396.6233,183766.9112
182816.0906,183675.3476
127443.5615,131272.6951
119323.0377,120228.3794
120035.0493,120258.6993
167354.0738,167146.9988
116081.6234,115077.2872
259748.1936,256100.5434
128503.4176,129089.1732
137151.7297,138066.841
91658.38947,92106.20591
109397.3184,109652.744
118112.3046,118561.5246
139399.4501,139497.071
108975.7236,106901.2645
58024.09194,58056.07689
102101.8433,98171.17956
131348.384,129337.9193
106277.1027,104578.1708
150893.0118,151414.8305
126812.8313,127379.9801
162209.0596,163134.0129
129167.301,129405.5719
98912.51604,100743.3622
139812.8952,138500.6845
151614.2142,154163.5556
158490.0785,158309.0364
168356.1624,168498.176
180672.9335,181827.3206
173566.0204,170810.8523
105634.7416,107562.5176
130432.0115,129624.2489
62594.86994,62571.65172
84468.81732,82995.61778
137197.9284,137974.4591
56746.4467,57353.04547
112983.0202,112016.8886
61757.79948,61566.38848
298242.4077,300180.9167
261275.9289,263773.2796
182042.3712,181241.1233
154053.2819,151983.3245
237202.4633,234896.7304
153357.1543,154554.7354
184991.5305,184852.611
165877.3904,166152.8236
323921.5333,326124.4002
311262.5425,311297.3648
96325.69679,97968.64379
172744.9481,172536.9202
108256.6175,109496.8885
122992.859,123962.7169
143521.8097,143224.053
79387.73879,79082.24661
80915.14713,80656.95623
150601.4579,151504.6418
80981.91378,82283.24361
83191.68027,82579.87956
82694.12646,83872.78002
81078.9784,82321.74868
147880.3729,144634.4749
114615.9539,115199.4672
224371.9741,224814.9469
